a,b,c,O,C/v,color,hora,H,L,Tendencias,Signo de volumen,Signo,volumen,salida
,,,619,sell,Green,18,2,54,1,1,1,29.5,0
,,,608,bull,Green,19,1,51,1,0,1,15.76,0
,,,502,sell,Green,20,8,156,3,1,0,8.65,0
,,,699,sell,Green,21,1,651,2,0,0,11.65,0
,,,850,bull,Green,22,2,1619,1,1,1,3.55,0
,,,645,bull,red,23,8,113755.78,2,1,0,6.154,0
,,,822,sell,red,0,7,0,2,1,1,22.32,1
,,,376,null,Green,1,4,115046.74,4,1,0,41.46,0
,,,501,sell,red,2,4,142051.07,2,0,1,0.41,0
,,,684,sell,red,3,2,134603.88,1,1,1,15.96,0
,,,528,sell,red,4,6,102016.72,2,0,0,8.79,0
,,,497,bull,red,5,3,0,2,1,0,0.96,0
,,,476,sell,Green,6,10,0,2,1,0,11.75,0
,,,549,sell,Green,7,5,0,2,0,0,1,1
,,,635,bull,Green,8,7,0,2,1,1,62.02,1
,,,616,null,red,9,3,143129.41,2,0,1,117.4,1
,,,653,null,red,10,1,132602.88,1,1,0,126,0
,,,549,bull,Green,11,9,0,2,1,1,39.29,1
,,,587,bull,red,12,6,0,1,0,0,76.2,0
,,,726,sell,Green,13,6,0,2,1,1,8.66,0
,,,732,sell,red,14,8,0,2,1,1,27.5,0
,,,636,bull,Green,15,8,0,2,1,0,3.29,0
,,,510,bull,Green,17,4,0,1,1,0,17.45,0
,,,669,sell,red,18,3,0,2,0,1,18.3,0
,,,846,sell,Green,19,5,0,1,1,1,19.37,0
,,,577,sell,red,20,3,0,2,0,1,6.31,0
,,,756,null,red,21,2,136815.64,1,1,1,30.8,0
,,,571,sell,red,22,9,0,2,0,0,12.06,0
,,,574,null,Green,23,3,141349.43,1,1,1,15.7,0
,,,411,sell,red,0,0,59697.17,2,1,1,16.39,1
,,,591,bull,Green,1,3,0,3,1,0,59.28,1
,,,533,sell,red,2,7,85311.7,1,0,1,45.19,0
,,,553,null,red,3,9,110112.54,2,0,0,8.43,0
,,,520,bull,Green,4,6,0,2,1,1,1.32,0
,,,722,bull,Green,5,9,0,2,1,1,14.13,0
,,,475,sell,Green,6,0,134264.04,1,1,0,8.56,1
,,,490,bull,red,7,3,145260.23,1,0,1,68.37,1
,,,804,bull,red,8,7,76548.6,1,0,1,136.6,0
,,,850,sell,red,9,7,0,1,1,1,35.8,0
,,,582,null,red,10,6,70349.48,2,0,1,15.16,0
